연도,지역,장마일수,강수일수,합계강수량,폭염일수
2015,강원,35,20,235.7,9.5
2016,강원,37,13,441.6,19
2017,강원,29,17,298.4,8.2
2018,강원,16,14,280,25.2
2019,강원,34,16,239,11.5
2020,강원,54,33,653.5,5.5
2021,강원,17,10,145.9,14.8
2022,강원,33,20,296.9,6.8
2023,강원,31,18,447.8,15
2024,강원,29,20,348.8,20.5
2015,경기,35,16,229,8.2
2016,경기,37,14,297.8,20.5
2017,경기,29,19,425.3,8.8
2018,경기,16,10,308.7,31.2
2019,경기,34,20,223.4,14.2
2020,경기,54,37,1012.8,3.5
2021,경기,17,12,131.5,15
2022,경기,33,19,455.5,6.7
2023,경기,31,22,539.5,13
2024,경기,29,23,619.6,22.3
2015,경북,36,14,228.6,13.6
2016,경북,29,16,203.5,23.8
2017,경북,31,16,167.4,19.4
2018,경북,14,11,240.7,33.4
2019,경북,33,14,295.2,17.4
2020,경북,38,23,391,12.4
2021,경북,17,12,264.5,12
2022,경북,33,13,171.3,18.5
2023,경북,32,19,379.3,15.9
2024,경북,36,20,441.1,33.9
2015,전북,36,17,219.6,10.3
2016,전북,29,20,408.7,25.4
2017,전북,31,22,257.2,12.1
2018,전북,14,11,269.5,34.7
2019,전북,33,22,390.2,12
2020,전북,38,27,637,6.9
2021,전북,17,10,202.5,10.9
2022,전북,33,22,271.8,8.4
2023,전북,32,25,1093.4,15
2024,전북,36,27,632.3,32.6
2015,전남,36,16,332.4,4.9
2016,전남,29,17,270.7,18.6
2017,전남,31,10,299.3,11.4
2018,전남,14,9,308.2,26
2019,전남,33,12,559.3,7.7
2020,전남,38,21,430.3,5.7
2021,전남,17,7,450.1,5.3
2022,전남,33,12,224.2,5.1
2023,전남,32,25,649.1,9.3
2024,전남,36,22,404.7,33.1
2015,충북,35,21,219.2,10.2
2016,충북,37,17,533.9,26.4
2017,충북,29,20,518,10.6
2018,충북,16,11,261.8,36
2019,충북,34,17,246.1,15.2
2020,충북,54,38,907.3,6.2
2021,충북,17,11,160.8,14.2
2022,충북,33,16,194.2,10.6
2023,충북,31,23,931.7,15
2024,충북,29,20,561.4,26
2015,충남,35,21,237.5,6.7
2016,충남,37,17,410.8,22
2017,충남,29,19,278,9.3
2018,충남,16,9,263.2,32.8
2019,충남,34,17,192.6,12.3
2020,충남,54,39,970.4,6.5
2021,충남,17,12,296.1,16
2022,충남,33,18,228.9,11.2
2023,충남,31,21,806.9,17.3
2024,충남,29,19,597.9,32.5
1996,강원,29,21,256.1222222,11.2
1997,강원,28,14,306.0555556,11.7
1998,강원,34,24,501.9333333,1.2
1999,강원,18,3,72.38888889,8.2
2000,강원,28,11,136.3444444,12.2
2001,강원,39,18,443.5111111,9.5
2002,강원,32,17,263.5555556,3
2003,강원,33,19,380.4222222,0.7
2004,강원,24,14,448.6222222,11.3
2005,강원,23,13,356.6111111,8.2
2006,강원,39,26,903.1777778,9
2007,강원,39,25,315.1333333,5.3
2008,강원,40,25,482.5444444,7.2
2009,강원,24,16,522.1444444,3.7
2010,강원,33,18,173.1222222,8
2011,강원,26,20,704.0777778,5.7
2012,강원,19,11,283.2333333,10.8
2013,강원,49,34,253.8074074,5.7
2014,강원,28,14,118.1444444,7.8
1996,경북,29,14,282.9818182,22.7
1997,경북,29,14,429.7545455,18.8
1998,경북,35,20,409.4636364,3.4
1999,경북,34,9,172.0454545,4.6
2000,경북,26,12,188.5090909,15.5
2001,경북,30,13,256.8727273,15.8
2002,경북,31,15,222.1727273,7.8
2003,경북,33,21,530.6,1.9
2004,경북,24,13,265.7545455,17.9
2005,경북,23,12,286.3454545,13.5
2006,경북,39,26,676.0818182,17.2
2007,경북,34,20,297.5181818,12.1
2008,경북,40,17,298.6,18.4
2009,경북,44,25,434.2090909,5.8
2010,경북,41,23,182.6363636,21.6
2011,경북,31,16,456.4545455,10.5
2012,경북,30,18,266.7909091,17.2
2013,경북,46,22,319.4636364,26.6
2014,경북,28,14,73.68181818,11.5
1996,경기,29,14,299.9666667,12.7
1997,경기,28,13,408.6666667,13.3
1998,경기,34,17,434.5333333,0.7
1999,경기,18,4,92.8,9.8
2000,경기,28,10,141.7666667,12.5
2001,경기,39,19,591.3333333,7.2
2002,경기,32,14,247.3666667,3.5
2003,경기,33,20,470.9666667,0.2
2004,경기,24,13,380.8333333,9.5
2005,경기,23,12,355.1666667,7.2
2006,경기,39,30,875.6,8.2
2007,경기,39,21,331.3333333,3
2008,경기,40,19,625.5666667,5.7
2009,경기,24,15,735.5,3
2010,경기,33,19,232.5666667,5.7
2011,경기,26,22,904.7333333,4
2012,경기,19,12,485.7,14.7
2013,경기,49,35,672.5333333,6.7
2014,경기,28,13,168.3333333,7.5
1996,전남,29,16,334.0333333,9.1
1997,전남,29,12,415.7666667,6.4
1998,전남,35,21,459.6833333,0.9
1999,전남,34,14,358.7166667,0.9
2000,전남,26,13,371.7666667,2.6
2001,전남,30,14,341.1833333,7.1
2002,전남,31,14,343.1,1.7
2003,전남,33,20,506.9166667,0
2004,전남,24,8,299.9666667,13
2005,전남,23,16,223.1666667,6.3
2006,전남,39,22,603.3666667,11.6
2007,전남,34,19,303.7,5.1
2008,전남,40,21,380.7,6.4
2009,전남,44,29,632.3333333,1
2010,전남,41,24,382.3333333,5.1
2011,전남,31,16,491.8333333,6.9
2012,전남,30,18,255.65,11.7
2013,전남,46,13,263.0166667,16.3
2014,전남,28,19,193.6833333,2
1996,전북,29,12,330.2142857,15.7
1997,전북,29,18,538.5,8.7
1998,전북,35,20,389.0285714,4.3
1999,전북,34,11,202.9428571,7.6
2000,전북,26,13,251.3714286,10.7
2001,전북,30,16,398.9571429,13.7
2002,전북,31,16,202.1428571,5.1
2003,전북,33,26,685.7714286,2
2004,전북,24,15,272.2857143,16.9
2005,전북,23,15,389.1571429,9.9
2006,전북,39,29,559.4,18.6
2007,전북,34,20,322.5714286,12
2008,전북,40,22,315.1714286,11.7
2009,전북,44,28,614.8,4.1
2010,전북,41,27,355.8571429,14.1
2011,전북,31,21,451.9714286,7.7
2012,전북,30,15,330.9285714,16.4
2013,전북,46,32,462.8142857,20.6
2014,전북,28,18,206,3.9
1996,충남,29,16,292.88,18.2
1997,충남,28,13,524.6,15.3
1998,충남,34,21,410.88,2
1999,충남,18,5,129.24,7.2
2000,충남,28,16,221.98,12.2
2001,충남,39,16,362.78,12.8
2002,충남,32,14,241.02,4
2003,충남,33,25,538.52,0.3
2004,충남,24,13,331.68,15.7
2005,충남,23,15,342.62,6.8
2006,충남,39,30,549.36,10
2007,충남,39,22,353.12,6.8
2008,충남,40,18,354.14,7.5
2009,충남,24,19,393.06,1
2010,충남,33,19,319.76,9.8
2011,충남,26,21,806.64,4.3
2012,충남,19,12,271.56,14.5
2013,충남,49,31,396.26,11.3
2014,충남,28,16,148,4.2
1996,충북,29,17,268.8,15.6
1997,충북,28,12,458.18,8.2
1998,충북,34,22,427.82,1
1999,충북,18,4,129.68,4.2
2000,충북,28,16,243.5,10
2001,충북,39,21,351,12
2002,충북,32,15,201.82,3.4
2003,충북,33,24,616.74,0
2004,충북,24,14,375.08,14.4
2005,충북,23,18,376.66,6
2006,충북,39,31,749.3,12.8
2007,충북,39,22,401.98,5
2008,충북,40,22,334.22,10.6
2009,충북,24,21,404.52,1.8
2010,충북,33,18,190.28,10.2
2011,충북,26,22,738.02,2
2012,충북,19,13,274.82,12.4
2013,충북,49,33,469.24,11
2014,충북,28,15,104.8,6.2
